/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
Debug: eval_zero_shot flag received? True
loading llm model meta-llama/Llama-2-7b-chat-hf
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]Downloading shards:  50%|█████     | 1/2 [00:47<00:47, 47.55s/it]Downloading shards: 100%|██████████| 2/2 [01:03<00:00, 29.15s/it]Downloading shards: 100%|██████████| 2/2 [01:03<00:00, 31.91s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [02:50<02:50, 170.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:47<00:00, 103.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:47<00:00, 113.76s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
dataset loading complete
  0%|          | 0/32 [00:00<?, ?it/s]  3%|▎         | 1/32 [00:06<03:07,  6.04s/it]  6%|▋         | 2/32 [00:12<03:00,  6.01s/it]  9%|▉         | 3/32 [00:18<02:53,  6.00s/it] 12%|█▎        | 4/32 [00:23<02:47,  5.99s/it] 16%|█▌        | 5/32 [00:29<02:41,  5.99s/it] 19%|█▉        | 6/32 [00:35<02:35,  5.99s/it] 22%|██▏       | 7/32 [00:41<02:29,  5.99s/it] 25%|██▌       | 8/32 [00:47<02:23,  5.99s/it] 28%|██▊       | 9/32 [00:53<02:17,  5.99s/it] 31%|███▏      | 10/32 [00:59<02:11,  5.99s/it] 34%|███▍      | 11/32 [01:05<02:05,  5.99s/it] 38%|███▊      | 12/32 [01:11<01:59,  5.99s/it] 41%|████      | 13/32 [01:17<01:53,  5.99s/it] 44%|████▍     | 14/32 [01:23<01:47,  5.99s/it] 47%|████▋     | 15/32 [01:29<01:41,  5.99s/it] 50%|█████     | 16/32 [01:35<01:35,  5.99s/it] 53%|█████▎    | 17/32 [01:41<01:29,  5.99s/it] 56%|█████▋    | 18/32 [01:47<01:23,  6.00s/it] 59%|�pruning layer 0 name self_attn.q_proj
