/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
transformers 4.46.3
accelerate 1.1.1
# of gpus:  1
Script started successfully.
loading llm model google/gemma-2-9b
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]Downloading shards:  12%|█▎        | 1/8 [01:56<13:33, 116.16s/it]Downloading shards:  25%|██▌       | 2/8 [03:55<11:47, 117.98s/it]Downloading shards:  38%|███▊      | 3/8 [05:54<09:52, 118.59s/it]Downloading shards:  50%|█████     | 4/8 [07:53<07:54, 118.60s/it]Downloading shards:  62%|██████▎   | 5/8 [09:53<05:57, 119.16s/it]Downloading shards:  75%|███████▌  | 6/8 [11:51<03:57, 118.65s/it]Downloading shards:  88%|████████▊ | 7/8 [13:50<01:58, 118.83s/it]Downloading shards: 100%|██████████| 8/8 [14:47<00:00, 99.23s/it] Downloading shards: 100%|██████████| 8/8 [14:47<00:00, 110.95s/it]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:15,  2.25s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:03<00:11,  1.89s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:05<00:08,  1.77s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:07<00:06,  1.72s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:08<00:05,  1.70s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:10<00:03,  1.70s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:12<00:01,  1.69s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:13<00:00,  1.43s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:13<00:00,  1.63s/it]
Model loaded successfully.
Tokenizer loaded successfully.
use device  cuda:0
Starting pruning with method: wanda
loading calibration data
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 4435 examples [00:00, 36626.17 examples/s]Generating train split: 13602 examples [00:00, 61780.47 examples/s]Generating train split: 22590 examples [00:00, 70680.14 examples/s]Generating train split: 32053 examples [00:00, 76722.36 examples/s]Generating train split: 41546 examples [00:00, 79766.22 examples/s]Generating train split: 50510 examples [00:00, 80013.87 examples/s]Generating train split: 59531 examples [00:00, 80530.23 examples/s]Generating train split: 68750 examples [00:00, 81321.49 examples/s]Generating train split: 77743 examples [00:01, 80994.54 examples/s]Generating train split: 86966 examples [00:01, 82466.60 examples/s]Generating train split: 95787 examples [00:01, 82146.33 examples/s]Generating train split: 104859 examples [00:01, 82587.93 examples/s]Generating train split: 113857 examples [00:01, 81281.96 examples/s]Generating train split: 122789 examples [00:01, 81370.00 examples/s]Generating train split: 132051 examples [00:01, 82771.30 examples/s]Generating train split: 141177 examples [00:01, 83231.17 examples/s]Generating train split: 150440 examples [00:01, 83469.34 examples/s]Generating train split: 159772 examples [00:01, 84756.32 examples/s]Generating train split: 168803 examples [00:02, 83152.49 examples/s]Generating train split: 177746 examples [00:02, 83219.75 examples/s]Generating train split: 186637 examples [00:02, 82355.18 examples/s]Generating train split: 195882 examples [00:02, 82886.68 examples/s]Generating train split: 204917 examples [00:02, 82503.60 examples/s]Generating train split: 214014 examples [00:02, 83001.68 examples/s]Generating train split: 223006 examples [00:02, 82752.32 examples/s]Generating train split: 232246 examples [00:02, 77964.55 examples/s]Generating train split: 241218 examples [00:03, 79251.77 examples/s]Generating train split: 250396 examples [00:03, 80431.90 examples/s]Generating train split: 259470 examples [00:03, 81056.01 examples/s]Generating train split: 268486 examples [00:03, 81760.91 examples/s]Generating train split: 277868 examples [00:03, 83202.04 examples/s]Generating train split: 286955 examples [00:03, 83809.75 examples/s]Generating train split: 295901 examples [00:03, 82956.00 examples/s]Generating train split: 304853 examples [00:03, 82375.64 examples/s]Generating train split: 314057 examples [00:03, 83025.92 examples/s]Generating train split: 323150 examples [00:03, 82964.70 examples/s]Generating train split: 332325 examples [00:04, 82910.88 examples/s]Generating train split: 341256 examples [00:04, 82537.36 examples/s]Generating train split: 350356 examples [00:04, 82928.74 examples/s]Generating train split: 356317 examples [00:04, 81193.78 examples/s]
Generating validation split: 0 examples [00:00, ? examples/s]Generating validation split: 9120 examples [00:00, 81995.51 examples/s]Generating validation split: 18229 examples [00:00, 82667.93 examples/s]Generating validation split: 27647 examples [00:00, 83274.04 examples/s]Generating validation split: 36991 examples [00:00, 84237.85 examples/s]Generating validation split: 45576 examples [00:00, 82657.68 examples/s]Generating validation split: 45576 examples [00:00, 82741.75 examples/s]
dataset loading complete
  0%|          | 0/42 [00:00<?, ?it/s]  2%|▏         | 1/42 [00:21<14:43, 21.56s/it]  5%|▍         | 2/42 [00:34<10:56, 16.40s/it]  7%|▋         | 3/42 [00:47<09:39, 14.86s/it] 10%|▉         | 4/42 [01:00<08:53, 14.04s/it] 12%|█▏        | 5/42 [01:13<08:26, 13.68s/it] 14%|█▍        | 6/42 [01:25<08:01, 13.38s/it] 17%|█▋        | 7/42 [01:39<07:44, 13.27s/it] 19%|█▉        | 8/42 [01:51<07:25, 13.12s/it] 21%|██▏       | 9/42 [02:04<07:12, 13.09s/it] 24%|██▍       | 10/42 [02:17<06:56, 13.00s/it] 26%|██▌       | 11/42 [02:30<06:43, 13.01s/it] 29%|██▊       | 12/42 [02:43<06:28, 12.95s/it] 31%|███       | 13/42 [02:56<06:16, 12.98s/it] 33%|███▎      | 14/42 [03:09<06:01, 12.92s/it] 36%|███▌      | 15/42 [03:22<05:49, 12.96s/it] 38%|███▊      | 16/42 [03:35<05:35, 12.91s/it] 40%|████      | 17/42 [03:48<05:23, 12.95s/it] 43%|████▎     | 18/42 [04:01<05:09, 12.90s/it] 45%|████▌     | 19/42 pruning layer 0 name self_attn.q_proj
pruning layer 0 name self_attn.k_proj
pruning layer 0 name self_attn.v_proj
pruning layer 0 name self_attn.o_proj
pruning layer 0 name mlp.gate_proj
pruning layer 0 name mlp.up_proj
